Eqi Sermia,,Fieldwork 2022,,,,,,
Ethan Pierce and Irina Overeem,,,,,,,,
6-Aug-22,,,,,,,,
,,,,,,,,
Sample No,GRL,Field weight,Lab weight,Transport loss %,Tape weight,Empty weight,Sediment weight,SSC weight %
,,,,,,,,
EQ22_18.3,27835,347.6,345.96,0.471806674338332,3.35,98.64,37.22,0.130807619315386
EQ22_13.1,27836,339,334.15,1.4306784660767,2.73,113.24,52.44,0.191841960856045
EQ22_19.2,27837,325.8,318.44,2.25905463474525,2.43,84.43,23.93,0.0927735132201287
EQ22_10.3,27838,391.5,389.44,0.526181353767561,3.68,143.62,81.87,0.249839787604138
EQ22_11.2,27839,404,398.48,1.36633663366336,3.52,148.27,86.68,0.25729466591469
EQ22_19.3,27840,317.4,315.33,0.652173913043476,3.21,64.04,2.76,0.0108640031489864
EQ22_14.3,27841,331.8,330,0.542495479204343,2.98,103.36,42.31,0.157315486149842
EQ22_21.3,27842,573.8,558.54,2.65946322760544,3.43,94.36,32.86,0.0661113793658458
EQ22_13.3,27843,335.3,330.05,1.56576200417537,2.5,129.77,69.2,0.256790856464302
EQ22_10.2,27844,343.7,341.75,0.567355251672967,2.22,118.24,57.95,0.205890712712286
EQ22_10.1,27845,317.3,313.92,1.06523794516231,2.7,104.72,43.95,0.173612482717756
EQ22_15.3,27846,365.1,363.79,0.358805806628322,3.16,87.13,25.9,0.0856028556319408
EQ22_22.3,27847,473.7,471.38,0.48976145239603,2.95,91.65,30.63,0.0746417779510674
EQ22_12.2,27848,310.4,309.52,0.283505154639174,2.02,78.34,18.25,0.0731668203503989
EQ22_20.1,27849,304.5,303.19,0.430213464696224,2.72,71,10.21,0.0421204620462046
EQ22_11.3,27850,342.7,340.58,0.618616866063614,3.08,125.7,64.55,0.231005976452063
EQ22_20.3,27851,325.7,323.69,0.617132330365364,3.04,70.38,9.27,0.0353035265442913
